# Fractional UCA Table, generated from standard UCA
# 2009-10-24, 00:18:26 GMT [MD]
# VERSION: UCA=5.2.0, UCD=5.2.0

# Generated processed version, as described in ICU design document.
# NOTES
#  - Bugs in UCA data are NOT FIXED, except for the following problems:
#    - canonical equivalents are decomposed directly (some beta UCA are wrong).
#    - overlapping variable ranges are fixed.
#  - Format is as follows:
#      <codepoint> (' ' <codepoint>)* ';' ('L' | 'S') ';' <fractionalCE>+ ' # ' <UCA_CE> '# ' <name> 
#    - zero weights are not printed
#    - S: contains at least one lowercase or SMALL kana
#    - L: otherwise
#    - Different primaries are separated by a blank line.
# WARNING
#  - Differs from previous version in that MAX value was introduced at 1F.
#    All tertiary values are shifted down by 1, filling the gap at 7!

[UCA version = 5.2.0]

0000; [,,]
0F73; [86 BC, 05, 05]

0F80; [86 BE, 05, 05]

0F71 0F80; [86 C0, 05, 05]
0F81; [86 C0, 05, 05]

0F74; [86 C2, 05, 05]

0F71 0F74; [86 C4, 05, 05]
0F75; [86 C4, 05, 05]

0F76; [86 C6, 05, 05]
0FB2 0F80; [86 C6, 05, 05]

0F77; [86 C8, 05, 05]
0FB2 0F71 0F80; [86 C8, 05, 05]
0FB2 0F81; [86 C8, 05, 05]

0F78; [86 CA, 05, 05]
0FB3 0F80; [86 CA, 05, 05]

0F79; [86 CC, 05, 05]
0FB3 0F71 0F80; [86 CC, 05, 05]
0FB3 0F81; [86 CC, 05, 05]

0F7A; [86 CE, 05, 05]

0F7B; [86 D0, 05, 05]

0F7C; [86 D2, 05, 05]

0F7D; [86 D4, 05, 05]

0F84; [86 D6, 05, 05]

1C00; [87 20, 05, 05]

1C01; [87 22, 05, 05]

1C02; [87 24, 05, 05]

1C03; [87 26, 05, 05]

1C04; [87 28, 05, 05]

1C05; [87 2A, 05, 05]

1C06; [87 2C, 05, 05]

1C07; [87 2E, 05, 05]

1C08; [87 30, 05, 05]

1C09; [87 32, 05, 05]

1C4D; [87 34, 05, 05]

1C4E; [87 36, 05, 05]

1C4F; [87 38, 05, 05]

1C0A; [87 3A, 05, 05]

1C0B; [87 3C, 05, 05]

1C0C; [87 3E, 05, 05]

1C0D; [87 40, 05, 05]

1C0E; [87 42, 05, 05]

1C0F; [87 44, 05, 05]

1C10; [87 46, 05, 05]

1C11; [87 48, 05, 05]

1C12; [87 4A, 05, 05]

1C13; [87 4C, 05, 05]

1C14; [87 4E, 05, 05]

1C15; [87 50, 05, 05]

1C16; [87 52, 05, 05]

1C17; [87 54, 05, 05]

1C18; [87 56, 05, 05]

1C19; [87 58, 05, 05]

1C1A; [87 5A, 05, 05]

1C24; [87 5C, 05, 05]

1C1B; [87 5E, 05, 05]

1C25; [87 60, 05, 05]

1C1C; [87 62, 05, 05]

1C1D; [87 64, 05, 05]

1C1E; [87 66, 05, 05]

1C1F; [87 68, 05, 05]

1C20; [87 6A, 05, 05]

1C21; [87 6C, 05, 05]

1C22; [87 6E, 05, 05]

1C23; [87 70, 05, 05]

1C36; [87 72, 05, 05]

1C26; [87 74, 05, 05]

1C27; [87 76, 05, 05]

1C28; [87 78, 05, 05]

1C29; [87 7A, 05, 05]

1C2A; [87 7C, 05, 05]

1C2B; [87 7E, 05, 05]

1C2C; [87 80, 05, 05]

1C2D; [87 82, 05, 05]

1C2E; [87 84, 05, 05]

1C2F; [87 86, 05, 05]

1C30; [87 88, 05, 05]

1C31; [87 8A, 05, 05]

1C32; [87 8C, 05, 05]

1C33; [87 8E, 05, 05]

1C34; [87 90, 05, 05]

1C35; [87 92, 05, 05]

A840; [88 20, 05, 05]

A841; [88 22, 05, 05]

A842; [88 24, 05, 05]

A843; [88 26, 05, 05]

A844; [88 28, 05, 05]

A845; [88 2A, 05, 05]

A846; [88 2C, 05, 05]

A847; [88 2E, 05, 05]

A869; [88 30, 05, 05]

A86A; [88 32, 05, 05]

A86B; [88 34, 05, 05]

A86C; [88 36, 05, 05]

A848; [88 38, 05, 05]

A849; [88 3A, 05, 05]

A84A; [88 3C, 05, 05]

A84B; [88 3E, 05, 05]

A84C; [88 40, 05, 05]

A84D; [88 42, 05, 05]

A84E; [88 44, 05, 05]

A84F; [88 46, 05, 05]

A850; [88 48, 05, 05]

A851; [88 4A, 05, 05]

A852; [88 4C, 05, 05]

A853; [88 4E, 05, 05]

A867; [88 50, 05, 05]

A854; [88 52, 05, 05]

A855; [88 54, 05, 05]

A856; [88 56, 05, 05]

A857; [88 58, 05, 05]

A868; [88 5A, 05, 05]

A86D; [88 5C, 05, 05]

A858; [88 5E, 05, 05]

A871; [88 60, 05, 05]

A872; [88 62, 05, 05]

A859; [88 64, 05, 05]

A85A; [88 66, 05, 05]

A86E; [88 68, 05, 05]

A85B; [88 6A, 05, 05]

A85C; [88 6C, 05, 05]

A86F; [88 6E, 05, 05]

A870; [88 70, 05, 05]

A85D; [88 72, 05, 05]

A862; [88 74, 05, 05]

A863; [88 76, 05, 05]

A864; [88 78, 05, 05]

A865; [88 7A, 05, 05]

A85E; [88 7C, 05, 05]

A85F; [88 7E, 05, 05]

A860; [88 80, 05, 05]

A861; [88 82, 05, 05]

A866; [88 84, 05, 05]

A873; [88 86, 05, 05]

1900; [89 20, 05, 05]

1901; [89 22, 05, 05]

1902; [89 24, 05, 05]

1903; [89 26, 05, 05]

1904; [89 28, 05, 05]

1905; [89 2A, 05, 05]

1906; [89 2C, 05, 05]

1907; [89 2E, 05, 05]

1908; [89 30, 05, 05]

1909; [89 32, 05, 05]

190A; [89 34, 05, 05]

190B; [89 36, 05, 05]

190C; [89 38, 05, 05]

190D; [89 3A, 05, 05]

190E; [89 3C, 05, 05]

190F; [89 3E, 05, 05]

1910; [89 40, 05, 05]

1911; [89 42, 05, 05]

1912; [89 44, 05, 05]

1913; [89 46, 05, 05]

1914; [89 48, 05, 05]

1915; [89 4A, 05, 05]

1916; [89 4C, 05, 05]

1917; [89 4E, 05, 05]

1918; [89 50, 05, 05]

1919; [89 52, 05, 05]

191A; [89 54, 05, 05]

191B; [89 56, 05, 05]

191C; [89 58, 05, 05]

1920; [89 5A, 05, 05]

1921; [89 5C, 05, 05]

1922; [89 5E, 05, 05]

1923; [89 60, 05, 05]

1924; [89 62, 05, 05]

1925; [89 64, 05, 05]

1926; [89 66, 05, 05]

1927; [89 68, 05, 05]

1928; [89 6A, 05, 05]

1929; [89 6C, 05, 05]

192A; [89 6E, 05, 05]

192B; [89 70, 05, 05]

1930; [89 72, 05, 05]

1931; [89 74, 05, 05]

1932; [89 76, 05, 05]

1933; [89 78, 05, 05]

1934; [89 7A, 05, 05]

1935; [89 7C, 05, 05]

1936; [89 7E, 05, 05]

1937; [89 80, 05, 05]

1938; [89 82, 05, 05]

1700; [8A 20, 05, 05]

1701; [8A 22, 05, 05]

1702; [8A 24, 05, 05]

1703; [8A 26, 05, 05]

1704; [8A 28, 05, 05]

1705; [8A 2A, 05, 05]

1706; [8A 2C, 05, 05]

1707; [8A 2E, 05, 05]

1708; [8A 30, 05, 05]

1709; [8A 32, 05, 05]

170A; [8A 34, 05, 05]

170B; [8A 36, 05, 05]

170C; [8A 38, 05, 05]

170E; [8A 3A, 05, 05]

170F; [8A 3C, 05, 05]

1710; [8A 3E, 05, 05]

1711; [8A 40, 05, 05]

1712; [8A 42, 05, 05]

1713; [8A 44, 05, 05]

1714; [8A 46, 05, 05]

1720; [8B 20, 05, 05]

1721; [8B 22, 05, 05]

1722; [8B 24, 05, 05]

1723; [8B 26, 05, 05]

1724; [8B 28, 05, 05]

1725; [8B 2A, 05, 05]

1726; [8B 2C, 05, 05]

1727; [8B 2E, 05, 05]

1728; [8B 30, 05, 05]

1729; [8B 32, 05, 05]

172A; [8B 34, 05, 05]

172B; [8B 36, 05, 05]

172C; [8B 38, 05, 05]

172D; [8B 3A, 05, 05]

172E; [8B 3C, 05, 05]

172F; [8B 3E, 05, 05]

1730; [8B 40, 05, 05]

1731; [8B 42, 05, 05]

1732; [8B 44, 05, 05]

1733; [8B 46, 05, 05]

1734; [8B 48, 05, 05]

1740; [8C 20, 05, 05]

1741; [8C 22, 05, 05]

1742; [8C 24, 05, 05]

1743; [8C 26, 05, 05]

1744; [8C 28, 05, 05]

1745; [8C 2A, 05, 05]

1746; [8C 2C, 05, 05]

1747; [8C 2E, 05, 05]

1748; [8C 30, 05, 05]

1749; [8C 32, 05, 05]

174A; [8C 34, 05, 05]

174B; [8C 36, 05, 05]

174C; [8C 38, 05, 05]

174D; [8C 3A, 05, 05]

174E; [8C 3C, 05, 05]

174F; [8C 3E, 05, 05]

1750; [8C 40, 05, 05]

1751; [8C 42, 05, 05]

1752; [8C 44, 05, 05]

1753; [8C 46, 05, 05]

1760; [8D 20, 05, 05]

1761; [8D 22, 05, 05]

1762; [8D 24, 05, 05]

1763; [8D 26, 05, 05]

1764; [8D 28, 05, 05]

1765; [8D 2A, 05, 05]

1766; [8D 2C, 05, 05]

1767; [8D 2E, 05, 05]

1768; [8D 30, 05, 05]

1769; [8D 32, 05, 05]

176A; [8D 34, 05, 05]

176B; [8D 36, 05, 05]

176C; [8D 38, 05, 05]

176E; [8D 3A, 05, 05]

176F; [8D 3C, 05, 05]

1770; [8D 3E, 05, 05]

1772; [8D 40, 05, 05]

1773; [8D 42, 05, 05]

1A00; [8E 20, 05, 05]

1A01; [8E 22, 05, 05]

1A02; [8E 24, 05, 05]

1A03; [8E 26, 05, 05]

1A04; [8E 28, 05, 05]

1A05; [8E 2A, 05, 05]

1A06; [8E 2C, 05, 05]

1A07; [8E 2E, 05, 05]

1A08; [8E 30, 05, 05]

1A09; [8E 32, 05, 05]

1A0A; [8E 34, 05, 05]

1A0B; [8E 36, 05, 05]

1A0C; [8E 38, 05, 05]

1A0D; [8E 3A, 05, 05]

1A0E; [8E 3C, 05, 05]

1A0F; [8E 3E, 05, 05]

1A10; [8E 40, 05, 05]

1A11; [8E 42, 05, 05]

1A12; [8E 44, 05, 05]

1A13; [8E 46, 05, 05]

1A14; [8E 48, 05, 05]

1A15; [8E 4A, 05, 05]

1A16; [8E 4C, 05, 05]

1A17; [8E 4E, 05, 05]

1A18; [8E 50, 05, 05]

1A19; [8E 52, 05, 05]

1A1A; [8E 54, 05, 05]

1A1B; [8E 56, 05, 05]

A930; [8F 20, 05, 05]

A931; [8F 22, 05, 05]

A932; [8F 24, 05, 05]

A933; [8F 26, 05, 05]

A934; [8F 28, 05, 05]

A935; [8F 2A, 05, 05]

A936; [8F 2C, 05, 05]

A937; [8F 2E, 05, 05]

A938; [8F 30, 05, 05]

A939; [8F 32, 05, 05]

A93A; [8F 34, 05, 05]

A93B; [8F 36, 05, 05]

A93C; [8F 38, 05, 05]

A93D; [8F 3A, 05, 05]

A93E; [8F 3C, 05, 05]

A93F; [8F 3E, 05, 05]

A940; [8F 40, 05, 05]

A941; [8F 42, 05, 05]

A942; [8F 44, 05, 05]

A943; [8F 46, 05, 05]

A944; [8F 48, 05, 05]

A945; [8F 4A, 05, 05]

A946; [8F 4C, 05, 05]

A947; [8F 4E, 05, 05]

A948; [8F 50, 05, 05]

A949; [8F 52, 05, 05]

A94A; [8F 54, 05, 05]

A94B; [8F 56, 05, 05]

A94C; [8F 58, 05, 05]

A94D; [8F 5A, 05, 05]

A94E; [8F 5C, 05, 05]

A94F; [8F 5E, 05, 05]

A950; [8F 60, 05, 05]

A951; [8F 62, 05, 05]

A952; [8F 64, 05, 05]

A953; [8F 66, 05, 05]

A90A; [90 20, 05, 05]

A90B; [90 22, 05, 05]

A90C; [90 24, 05, 05]

A90D; [90 26, 05, 05]

A90E; [90 28, 05, 05]

A90F; [90 2A, 05, 05]

A910; [90 2C, 05, 05]

A911; [90 2E, 05, 05]

A912; [90 30, 05, 05]

A913; [90 32, 05, 05]

A914; [90 34, 05, 05]

A915; [90 36, 05, 05]

A916; [90 38, 05, 05]

A917; [90 3A, 05, 05]

A918; [90 3C, 05, 05]

A919; [90 3E, 05, 05]

A91A; [90 40, 05, 05]

A91B; [90 42, 05, 05]

A91C; [90 44, 05, 05]

A91D; [90 46, 05, 05]

A91E; [90 48, 05, 05]

A91F; [90 4A, 05, 05]

A920; [90 4C, 05, 05]

A921; [90 4E, 05, 05]

A922; [90 50, 05, 05]

A923; [90 52, 05, 05]

A924; [90 54, 05, 05]

A925; [90 56, 05, 05]

A926; [90 58, 05, 05]

A927; [90 5A, 05, 05]

A928; [90 5C, 05, 05]

A929; [90 5E, 05, 05]

A92A; [90 60, 05, 05]

1000; [91 20, 05, 05]

1075; [91 22, 05, 05]

1001; [91 24, 05, 05]

1076; [91 26, 05, 05]

1002; [91 28, 05, 05]

1077; [91 2A, 05, 05]

AA60; [91 2C, 05, 05]

1003; [91 2E, 05, 05]

1004; [91 30, 05, 05]

105A; [91 32, 05, 05]

1005; [91 34, 05, 05]

1078; [91 36, 05, 05]

AA61; [91 38, 05, 05]

1006; [91 3A, 05, 05]

AA62; [91 3C, 05, 05]

1007; [91 3E, 05, 05]

AA63; [91 40, 05, 05]

1079; [91 42, 05, 05]

AA72; [91 44, 05, 05]

1008; [91 46, 05, 05]

105B; [91 48, 05, 05]

AA64; [91 4A, 05, 05]

1061; [91 4C, 05, 05]

1009; [91 4E, 05, 05]

107A; [91 50, 05, 05]

AA65; [91 52, 05, 05]

100A; [91 54, 05, 05]

100B; [91 56, 05, 05]

AA66; [91 58, 05, 05]

100C; [91 5A, 05, 05]

AA67; [91 5C, 05, 05]

100D; [91 5E, 05, 05]

AA68; [91 60, 05, 05]

100E; [91 62, 05, 05]

AA69; [91 64, 05, 05]

100F; [91 66, 05, 05]

106E; [91 68, 05, 05]

1010; [91 6A, 05, 05]

1011; [91 6C, 05, 05]

1012; [91 6E, 05, 05]

107B; [91 70, 05, 05]

1013; [91 72, 05, 05]

AA6A; [91 74, 05, 05]

1014; [91 76, 05, 05]

107C; [91 78, 05, 05]

AA6B; [91 7A, 05, 05]

105E; [91 7C, 05, 05]

1015; [91 7E, 05, 05]

1016; [91 80, 05, 05]

107D; [91 82, 05, 05]

107E; [91 84, 05, 05]

AA6F; [91 86, 05, 05]

108E; [91 88, 05, 05]

1017; [91 8A, 05, 05]

107F; [91 8C, 05, 05]

1018; [91 8E, 05, 05]

1019; [91 90, 05, 05]

105F; [91 92, 05, 05]

101A; [91 94, 05, 05]

103B; [91 96, 05, 05]

101B; [91 98, 05, 05]

AA73; [91 9A, 05, 05]

AA7A; [91 9C, 05, 05]

103C; [91 9E, 05, 05]

101C; [91 A0, 05, 05]

1060; [91 A2, 05, 05]

101D; [91 A4, 05, 05]

103D; [91 A6, 05, 05]

1082; [91 A8, 05, 05]

1080; [91 AA, 05, 05]

1050; [91 AC, 05, 05]

1051; [91 AE, 05, 05]

1065; [91 B0, 05, 05]

101E; [91 B2, 05, 05]
103F; [91 B2, 05, 09][92 25, 05, 09][91 B2, 05, 3D]

AA6C; [91 B4, 05, 05]

101F; [91 B6, 05, 05]

1081; [91 B8, 05, 05]

AA6D; [91 BA, 05, 05]

103E; [91 BC, 05, 05]

AA6E; [91 BE, 05, 05]

AA71; [91 C0, 05, 05]

1020; [91 C2, 05, 05]

105C; [91 C4, 05, 05]

105D; [91 C6, 05, 05]

106F; [91 C8, 05, 05]

1070; [91 CA, 05, 05]

1066; [91 CC, 05, 05]

1021; [91 CE, 05, 05]

1022; [91 D0, 05, 05]

1023; [91 D2, 05, 05]

1024; [91 D4, 05, 05]

1025; [91 D6, 05, 05]

1025 102E; [91 D8, 05, 05]
1026; [91 D8, 05, 05]

1052; [91 DA, 05, 05]

1053; [91 DC, 05, 05]

1054; [91 DE, 05, 05]

1055; [91 E0, 05, 05]

1027; [91 E2, 05, 05]

1028; [91 E4, 05, 05]

1029; [91 E6, 05, 05]

102A; [91 E8, 05, 05]

102C; [91 EA, 05, 05]
102B; [91 EA, 05, 09]

1083; [91 EC, 05, 05]

1072; [91 EE, 05, 05]

109C; [91 F0, 05, 05]

102D; [91 F2, 05, 05]

1071; [91 F4, 05, 05]

102E; [91 F6, 05, 05]

1033; [91 F8, 05, 05]

102F; [91 FA, 05, 05]

1073; [91 FC, 05, 05]

1074; [91 FE, 05, 05]

1030; [92 05, 05, 05]

1056; [92 07, 05, 05]

1057; [92 09, 05, 05]

1058; [92 0B, 05, 05]

1059; [92 0D, 05, 05]

1031; [92 0F, 05, 05]

1084; [92 11, 05, 05]

1035; [92 13, 05, 05]

1085; [92 15, 05, 05]

1032; [92 17, 05, 05]

109D; [92 19, 05, 05]

1034; [92 1B, 05, 05]

1062; [92 1D, 05, 05]

1067; [92 1F, 05, 05]

1068; [92 21, 05, 05]

1086; [92 23, 05, 05]

1039; [92 25, 05, 05]

103A; [92 27, 05, 05]

1063; [92 29, 05, 05]

1064; [92 2B, 05, 05]

1069; [92 2D, 05, 05]

106A; [92 2F, 05, 05]

106B; [92 31, 05, 05]

106C; [92 33, 05, 05]

106D; [92 35, 05, 05]

1087; [92 37, 05, 05]

108B; [92 39, 05, 05]

1088; [92 3B, 05, 05]

108C; [92 3D, 05, 05]

1089; [92 3F, 05, 05]

108A; [92 41, 05, 05]

108F; [92 43, 05, 05]

109A; [92 45, 05, 05]

109B; [92 47, 05, 05]

AA7B; [92 49, 05, 05]

AA74; [92 4B, 05, 05]

AA75; [92 4D, 05, 05]

AA76; [92 4F, 05, 05]

1780; [93 20, 05, 05]

1781; [93 22, 05, 05]

1782; [93 24, 05, 05]

1783; [93 26, 05, 05]

1784; [93 28, 05, 05]

1785; [93 2A, 05, 05]

1786; [93 2C, 05, 05]

1787; [93 2E, 05, 05]

1788; [93 30, 05, 05]

1789; [93 32, 05, 05]

178A; [93 34, 05, 05]

178B; [93 36, 05, 05]

178C; [93 38, 05, 05]

178D; [93 3A, 05, 05]

178E; [93 3C, 05, 05]

178F; [93 3E, 05, 05]

1790; [93 40, 05, 05]

1791; [93 42, 05, 05]

1792; [93 44, 05, 05]

1793; [93 46, 05, 05]

1794; [93 48, 05, 05]

1795; [93 4A, 05, 05]

1796; [93 4C, 05, 05]

1797; [93 4E, 05, 05]

1798; [93 50, 05, 05]

1799; [93 52, 05, 05]

179A; [93 54, 05, 05]

179B; [93 56, 05, 05]

179C; [93 58, 05, 05]

179D; [93 5A, 05, 05]

179E; [93 5C, 05, 05]

179F; [93 5E, 05, 05]

17A0; [93 60, 05, 05]

17A1; [93 62, 05, 05]

17A2; [93 64, 05, 05]

17DC; [93 66, 05, 05]

17A3; [93 68, 05, 05]

17A4; [93 6A, 05, 05]

17A5; [93 6C, 05, 05]

17A6; [93 6E, 05, 05]

17A7; [93 70, 05, 05]

17A8; [93 72, 05, 05]

17A9; [93 74, 05, 05]

17AA; [93 76, 05, 05]

17AB; [93 78, 05, 05]

17AC; [93 7A, 05, 05]

17AD; [93 7C, 05, 05]

17AE; [93 7E, 05, 05]

17AF; [93 80, 05, 05]

17B0; [93 82, 05, 05]

17B1; [93 84, 05, 05]

17B2; [93 86, 05, 05]

17B3; [93 88, 05, 05]

17B4; [93 8A, 05, 05]

17B5; [93 8C, 05, 05]

17B6; [93 8E, 05, 05]

17B7; [93 90, 05, 05]

17B8; [93 92, 05, 05]

17B9; [93 94, 05, 05]

17BA; [93 96, 05, 05]

17BB; [93 98, 05, 05]

17BC; [93 9A, 05, 05]

17BD; [93 9C, 05, 05]

17BE; [93 9E, 05, 05]

17BF; [93 A0, 05, 05]

17C0; [93 A2, 05, 05]

17C1; [93 A4, 05, 05]

17C2; [93 A6, 05, 05]

17C3; [93 A8, 05, 05]

17C4; [93 AA, 05, 05]

17C5; [93 AC, 05, 05]

17D2; [93 AE, 05, 05]

1950; [94 20, 05, 05]

1951; [94 22, 05, 05]

1952; [94 24, 05, 05]

1953; [94 26, 05, 05]

1954; [94 28, 05, 05]

1955; [94 2A, 05, 05]

1956; [94 2C, 05, 05]

1957; [94 2E, 05, 05]

1958; [94 30, 05, 05]

1959; [94 32, 05, 05]

195A; [94 34, 05, 05]

195B; [94 36, 05, 05]

195C; [94 38, 05, 05]

195D; [94 3A, 05, 05]

195E; [94 3C, 05, 05]

195F; [94 3E, 05, 05]

1960; [94 40, 05, 05]

1961; [94 42, 05, 05]

1962; [94 44, 05, 05]

1963; [94 46, 05, 05]

1964; [94 48, 05, 05]

1965; [94 4A, 05, 05]

1966; [94 4C, 05, 05]

1967; [94 4E, 05, 05]

1968; [94 50, 05, 05]

1969; [94 52, 05, 05]

196A; [94 54, 05, 05]

196B; [94 56, 05, 05]

196C; [94 58, 05, 05]

196D; [94 5A, 05, 05]

1970; [94 5C, 05, 05]

1971; [94 5E, 05, 05]

1972; [94 60, 05, 05]

1973; [94 62, 05, 05]

1974; [94 64, 05, 05]

1980; [95 20, 05, 05]

1981; [95 22, 05, 05]

1982; [95 24, 05, 05]

1983; [95 26, 05, 05]

1984; [95 28, 05, 05]

1985; [95 2A, 05, 05]

1986; [95 2C, 05, 05]

1987; [95 2E, 05, 05]

1988; [95 30, 05, 05]

1989; [95 32, 05, 05]

198A; [95 34, 05, 05]

198B; [95 36, 05, 05]

198C; [95 38, 05, 05]

198D; [95 3A, 05, 05]

198E; [95 3C, 05, 05]

198F; [95 3E, 05, 05]

1990; [95 40, 05, 05]

1991; [95 42, 05, 05]

1992; [95 44, 05, 05]

1993; [95 46, 05, 05]

1994; [95 48, 05, 05]

1995; [95 4A, 05, 05]

1996; [95 4C, 05, 05]

1997; [95 4E, 05, 05]

1998; [95 50, 05, 05]

1999; [95 52, 05, 05]

199A; [95 54, 05, 05]

199B; [95 56, 05, 05]

199C; [95 58, 05, 05]
19DE; [95 58, 05, 09][95 84, 05, 09]
19DF; [95 58, 05, 09][95 84, 05, 09][95 9A, 05, 3D]

199D; [95 5A, 05, 05]

199E; [95 5C, 05, 05]

199F; [95 5E, 05, 05]

19A0; [95 60, 05, 05]

19A1; [95 62, 05, 05]

19A2; [95 64, 05, 05]

19A3; [95 66, 05, 05]

19A4; [95 68, 05, 05]

19A5; [95 6A, 05, 05]

19A6; [95 6C, 05, 05]

19A7; [95 6E, 05, 05]

19A8; [95 70, 05, 05]

19A9; [95 72, 05, 05]

19AA; [95 74, 05, 05]

19AB; [95 76, 05, 05]

19B0; [95 78, 05, 05]

19B1; [95 7A, 05, 05]

19B2; [95 7C, 05, 05]

19B3; [95 7E, 05, 05]

19B4; [95 80, 05, 05]

19B5; [95 82, 05, 05]

19B6; [95 84, 05, 05]

19B7; [95 86, 05, 05]

19B8; [95 88, 05, 05]

19B9; [95 8A, 05, 05]

19BA; [95 8C, 05, 05]

19BB; [95 8E, 05, 05]

19BC; [95 90, 05, 05]

19BD; [95 92, 05, 05]

19BE; [95 94, 05, 05]

19BF; [95 96, 05, 05]

19C0; [95 98, 05, 05]

19C1; [95 9A, 05, 05]

19C2; [95 9C, 05, 05]

19C3; [95 9E, 05, 05]

19C4; [95 A0, 05, 05]

19C5; [95 A2, 05, 05]

19C6; [95 A4, 05, 05]

19C7; [95 A6, 05, 05]

19C8; [95 A8, 05, 05]

19C9; [95 AA, 05, 05]

1A20; [96 20, 05, 05]

1A21; [96 22, 05, 05]

1A22; [96 24, 05, 05]

1A23; [96 26, 05, 05]

1A24; [96 28, 05, 05]

1A25; [96 2A, 05, 05]

1A26; [96 2C, 05, 05]
1A58; [96 2C, 05, 09]
1A59; [96 2C, 05, 09]

1A27; [96 2E, 05, 05]

1A28; [96 30, 05, 05]

1A29; [96 32, 05, 05]

1A2A; [96 34, 05, 05]

1A2B; [96 36, 05, 05]

1A2C; [96 38, 05, 05]

1A2D; [96 3A, 05, 05]

1A2E; [96 3C, 05, 05]

1A2F; [96 3E, 05, 05]

1A30; [96 40, 05, 05]

1A31; [96 42, 05, 05]

1A32; [96 44, 05, 05]

1A33; [96 46, 05, 05]

1A34; [96 48, 05, 05]

1A35; [96 4A, 05, 05]

1A36; [96 4C, 05, 05]

1A37; [96 4E, 05, 05]

1A38; [96 50, 05, 05]

1A39; [96 52, 05, 05]

1A3A; [96 54, 05, 05]

1A3B; [96 56, 05, 05]
1A5A; [96 56, 05, 09]
1A5B; [96 56, 05, 09]

1A3C; [96 58, 05, 05]

1A3D; [96 5A, 05, 05]

1A3E; [96 5C, 05, 05]

1A3F; [96 5E, 05, 05]

1A40; [96 60, 05, 05]

1A41; [96 62, 05, 05]

1A42; [96 64, 05, 05]

1A43; [96 66, 05, 05]

1A44; [96 68, 05, 05]

1A45; [96 6A, 05, 05]

1A46; [96 6C, 05, 05]
1A54; [96 6C, 05, 09][96 B8, 05, 09][96 6C, 05, 3D]

1A47; [96 6E, 05, 05]

1A48; [96 70, 05, 05]

1A49; [96 72, 05, 05]

1A4A; [96 74, 05, 05]

1A4B; [96 76, 05, 05]

1A4C; [96 78, 05, 05]

1A53; [96 7A, 05, 05]

1A6B; [96 7C, 05, 05]

1A55; [96 7E, 05, 05]

1A56; [96 80, 05, 05]

1A57; [96 82, 05, 05]

1A5C; [96 84, 05, 05]

1A5D; [96 86, 05, 05]

1A5E; [96 88, 05, 05]

1A4D; [96 8A, 05, 05]

1A4E; [96 8C, 05, 05]

1A4F; [96 8E, 05, 05]

1A50; [96 90, 05, 05]

1A51; [96 92, 05, 05]

1A52; [96 94, 05, 05]

1A61; [96 96, 05, 05]

1A6C; [96 98, 05, 05]

1A62; [96 9A, 05, 05]

1A63; [96 9C, 05, 05]
1A64; [96 9C, 05, 09]

1A65; [96 9E, 05, 05]

1A66; [96 A0, 05, 05]

1A67; [96 A2, 05, 05]

1A68; [96 A4, 05, 05]

1A69; [96 A6, 05, 05]

1A6A; [96 A8, 05, 05]

1A6E; [96 AA, 05, 05]

1A6F; [96 AC, 05, 05]

1A73; [96 AE, 05, 05]

1A70; [96 B0, 05, 05]

1A71; [96 B2, 05, 05]

1A72; [96 B4, 05, 05]

1A6D; [96 B6, 05, 05]

1A60; [96 B8, 05, 05]

AA00; [97 20, 05, 05]

AA01; [97 22, 05, 05]

AA02; [97 24, 05, 05]

AA03; [97 26, 05, 05]

AA04; [97 28, 05, 05]

AA05; [97 2A, 05, 05]

AA06; [97 2C, 05, 05]

AA07; [97 2E, 05, 05]

AA08; [97 30, 05, 05]

AA09; [97 32, 05, 05]

AA0A; [97 34, 05, 05]

AA0B; [97 36, 05, 05]

AA0C; [97 38, 05, 05]

